Configurations:

general:
  device: cuda
  BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.35], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/46, inputs=[/input], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/50, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/52, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/54, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.35], perturbed=True)
initial forward+backward bounds: tensor([[-6862.62207031]], device='cuda:0')
Worst class: (+ rhs) -6862.6220703125
Iteration 1
Batch size: 1500
Worst bound: tensor([-2128.21142578], device='cuda:0')
Total time: 0.0153  pickout: 0.0002 decision: 0.0012  bounding: 0.0134 add_domain: 0.0005
Length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -2128.21142578125
Cumulative time: 0.030199050903320312

Iteration 2
Adv attack time: 0.0148s
Batch size: 1500
Worst bound: tensor([-717.90643311], device='cuda:0')
Total time: 0.0151  pickout: 0.0002 decision: 0.0011  bounding: 0.0133 add_domain: 0.0005
Length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -717.9064331054688
Cumulative time: 0.06064295768737793

Iteration 3
Adv attack time: 0.0148s
Batch size: 1500
Worst bound: tensor([-324.46994019], device='cuda:0')
Total time: 0.0156  pickout: 0.0002 decision: 0.0011  bounding: 0.0138 add_domain: 0.0005
Length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -324.4699401855469
Cumulative time: 0.09162306785583496

Iteration 4
Adv attack time: 0.0146s
Batch size: 1500
Worst bound: tensor([-294.57055664], device='cuda:0')
Total time: 0.0158  pickout: 0.0002 decision: 0.0006  bounding: 0.0144 add_domain: 0.0005
Length of domains: 121
212 branch and bound domains visited
Current (lb-rhs): -294.570556640625
Cumulative time: 0.12221217155456543

Iteration 5
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-117.30356598], device='cuda:0')
Total time: 0.0152  pickout: 0.0002 decision: 0.0007  bounding: 0.0139 add_domain: 0.0005
Length of domains: 158
454 branch and bound domains visited
Current (lb-rhs): -117.3035659790039
Cumulative time: 0.1519613265991211

Iteration 6
Adv attack time: 0.0146s
Batch size: 1500
Worst bound: tensor([-102.62612915], device='cuda:0')
Total time: 0.0152  pickout: 0.0002 decision: 0.0006  bounding: 0.0138 add_domain: 0.0005
Length of domains: 176
770 branch and bound domains visited
Current (lb-rhs): -102.62612915039062
Cumulative time: 0.18187236785888672

Iteration 7
Adv attack time: 0.0144s
Batch size: 1500
Worst bound: tensor([-45.06385803], device='cuda:0')
Total time: 0.0150  pickout: 0.0002 decision: 0.0006  bounding: 0.0137 add_domain: 0.0005
Length of domains: 125
1122 branch and bound domains visited
Current (lb-rhs): -45.06385803222656
Cumulative time: 0.21141910552978516

Iteration 8
Adv attack time: 0.0144s
Batch size: 1500
Worst bound: tensor([-46.53016663], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0006  bounding: 0.0134 add_domain: 0.0005
Length of domains: 144
1372 branch and bound domains visited
Current (lb-rhs): -46.53016662597656
Cumulative time: 0.24066877365112305

Iteration 9
Adv attack time: 0.0144s
Batch size: 1500
Worst bound: tensor([-19.39146042], device='cuda:0')
Total time: 0.0149  pickout: 0.0002 decision: 0.0008  bounding: 0.0134 add_domain: 0.0005
Length of domains: 82
1660 branch and bound domains visited
Current (lb-rhs): -19.391460418701172
Cumulative time: 0.27016234397888184

Iteration 10
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-18.25043869], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0006  bounding: 0.0134 add_domain: 0.0005
Length of domains: 128
1824 branch and bound domains visited
Current (lb-rhs): -18.250438690185547
Cumulative time: 0.2993605136871338

Iteration 11
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-8.20761585], device='cuda:0')
Total time: 0.0146  pickout: 0.0002 decision: 0.0006  bounding: 0.0133 add_domain: 0.0005
Length of domains: 109
2080 branch and bound domains visited
Current (lb-rhs): -8.207615852355957
Cumulative time: 0.32842397689819336

Iteration 12
Adv attack time: 0.0142s
Batch size: 1500
Worst bound: tensor([-8.04945278], device='cuda:0')
Total time: 0.0148  pickout: 0.0002 decision: 0.0007  bounding: 0.0135 add_domain: 0.0005
Length of domains: 202
2298 branch and bound domains visited
Current (lb-rhs): -8.049452781677246
Cumulative time: 0.35760951042175293

Iteration 13
Adv attack time: 0.0144s
Batch size: 1500
Worst bound: tensor([-2.45864463], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0006  bounding: 0.0134 add_domain: 0.0005
Length of domains: 88
2702 branch and bound domains visited
Current (lb-rhs): -2.4586446285247803
Cumulative time: 0.3869602680206299

Iteration 14
Adv attack time: 0.0144s
Batch size: 1500
Worst bound: tensor([-2.09471321], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0006  bounding: 0.0134 add_domain: 0.0005
Length of domains: 126
2878 branch and bound domains visited
Current (lb-rhs): -2.0947132110595703
Cumulative time: 0.41625308990478516

Iteration 15
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([0.10236380], device='cuda:0')
Total time: 0.0145  pickout: 0.0002 decision: 0.0006  bounding: 0.0134 add_domain: 0.0003
Length of domains: 0
3130 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.138621523976326
Cumulative time: 0.4451768398284912

Result: safe in 1.3345 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=32_m=1_instance_3_2.onnx
Using vnnlib vnnlib/property_N=32_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=32_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_2.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_2.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.65735579]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-6.62425232]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2.58951092]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2273 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.2643473148346
##### Instance 14 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-9.21376324], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=False)
  (/46): BoundRelu(name=/46, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=False)
  (/48): BoundRelu(name=/48, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=False)
  (/50): BoundRelu(name=/50, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=False)
  (/52): BoundRelu(name=/52, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.35], perturbed=False)
  (/65): BoundLinear(name=/65, inputs=[/64, /43, /44], perturbed=False)
)
Model prediction is: tensor([-1.65735579], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=True): [(BoundRelu(name=/46, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=True): [(BoundRelu(name=/50, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=True): [(BoundRelu(name=/52, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=True): [(BoundRelu(name=/54, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.35], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/46, inputs=[/input], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/50, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/52, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/54, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.35], perturbed=True)
initial forward+backward bounds: tensor([[-17293.08398438]], device='cuda:0')
Worst class: (+ rhs) -17293.083984375
Iteration 1
Batch size: 1500
Worst bound: tensor([-4674.60937500], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0012  bounding: 0.0129 add_domain: 0.0005
Length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -4674.609375
Cumulative time: 0.029668807983398438

Iteration 2
Adv attack time: 0.0145s
Batch size: 1500
Worst bound: tensor([-1654.14245605], device='cuda:0')
Total time: 0.0148  pickout: 0.0002 decision: 0.0011  bounding: 0.0130 add_domain: 0.0005
Length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -1654.1424560546875
Cumulative time: 0.05933499336242676

Iteration 3
Adv attack time: 0.0145s
Batch size: 1500
Worst bound: tensor([-437.34555054], device='cuda:0')
Total time: 0.0149  pickout: 0.0002 decision: 0.0011  bounding: 0.0131 add_domain: 0.0005
Length of domains: 60
84 branch and bound domains visited
Current (lb-rhs): -437.3455505371094
Cumulative time: 0.08922219276428223

Iteration 4
Adv attack time: 0.0146s
Batch size: 1500
Worst bound: tensor([-246.83476257], device='cuda:0')
Total time: 0.0149  pickout: 0.0002 decision: 0.0006  bounding: 0.0136 add_domain: 0.0005
Length of domains: 99
204 branch and bound domains visited
Current (lb-rhs): -246.8347625732422
Cumulative time: 0.11887264251708984

Iteration 5
Adv attack time: 0.0142s
Batch size: 1500
Worst bound: tensor([-108.27144623], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0006  bounding: 0.0134 add_domain: 0.0005
Length of domains: 106
402 branch and bound domains visited
Current (lb-rhs): -108.27144622802734
Cumulative time: 0.14794135093688965

Iteration 6
Adv attack time: 0.0142s
Batch size: 1500
Worst bound: tensor([-64.75885773], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0007  bounding: 0.0134 add_domain: 0.0005
Length of domains: 128
614 branch and bound domains visited
Current (lb-rhs): -64.75885772705078
Cumulative time: 0.17708873748779297

Iteration 7
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-24.40827560], device='cuda:0')
Total time: 0.0145  pickout: 0.0002 decision: 0.0006  bounding: 0.0132 add_domain: 0.0005
Length of domains: 69
870 branch and bound domains visited
Current (lb-rhs): -24.408275604248047
Cumulative time: 0.2060537338256836

Iteration 8
Adv attack time: 0.0147s
Batch size: 1500
Worst bound: tensor([-18.22466660], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0006  bounding: 0.0134 add_domain: 0.0005
Length of domains: 54
1008 branch and bound domains visited
Current (lb-rhs): -18.224666595458984
Cumulative time: 0.23559045791625977

Iteration 9
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-5.41569805], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0006  bounding: 0.0134 add_domain: 0.0005
Length of domains: 6
1116 branch and bound domains visited
Current (lb-rhs): -5.415698051452637
Cumulative time: 0.26479458808898926

Iteration 10
Adv attack time: 0.0141s
Batch size: 1500
Worst bound: tensor([5.32908106], device='cuda:0')
Total time: 0.0147  pickout: 0.0002 decision: 0.0011  bounding: 0.0132 add_domain: 0.0003
Length of domains: 0
1140 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -3.8846821784973145
Cumulative time: 0.29363489151000977

Result: safe in 1.1525 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=32_m=1_instance_3_3.onnx
Using vnnlib vnnlib/property_N=32_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=32_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_3.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.79752970]], device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.79752970]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.07344544]]], device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.5243 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=40_m=1_instance_4_0.onnx
Using vnnlib vnnlib/property_N=40_0.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=40_0.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=40_m=1_instance_4_0.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=40_m=1_instance_4_0.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.18177128]], device='cuda:0')
pgd early stop
