Configurations:

general:
  device: cuda
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=False)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=False)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=False)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=False)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=False)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=False)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=False)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=False)
)
Model prediction is: tensor([ 0.02059542, -0.02036341,  0.01907158, -0.01702313,  0.01999594],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-14.64659595, -13.54572487, -14.19199753, -13.67023849]],
       device='cuda:0')
Worst class: (+ rhs) -14.64659595489502
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.02029918, -0.02025751,  0.01911114, -0.01687468,  0.02008099]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.04055669, 0.00118804, 0.03717386, 0.00021819]]], device='cuda:0')
number of violation:  0
Iteration 1
Batch size: 10000
Worst bound: tensor([0.04051625, 0.00113853, 0.03710509, 0.00015549], device='cuda:0')
Total time: 0.0225  pickout: 0.0002 decision: 0.0025  bounding: 0.0194 add_domain: 0.0003
Length of domains: 0
32 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 0.00014968495815992355
Cumulative time: 0.24930691719055176

Result: safe in 0.6224 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_3_1_batch_2000.onnx
Using vnnlib vnnlib/prop_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_3_1_batch_2000.onnx wih quirks {}
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Original output: tensor([[0.19818640, 0.20270613, 0.14414679, 0.16177727, 0.13021427]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-4.01051044, -4.45399570, -4.52861214, -2.07228708]], device='cuda:0')
Worst class: (+ rhs) -4.52861213684082
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.02499999850988388, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.19818640, 0.20270613, 0.14414680, 0.16177726, 0.13021427]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.19852740, 0.20035267, 0.14402267, 0.15502083, 0.14440998]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.00182527,  0.05450472,  0.04350656,  0.05411741]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1832 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1
lA shape: [torch.Size([1, 4, 50]), torch.Size([1, 4, 50]), torch.Size([1, 4, 50]), torch.Size([1, 4, 50]), torch.Size([1, 4, 50]), torch.Size([1, 4, 50])]

Properties batch 0, size 1
Remaining timeout: 115.74474000930786
##### Instance 18 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.],
         [ 1.,  0., -1.,  0.,  0.],
         [ 1.,  0.,  0., -1.,  0.],
         [ 1.,  0.,  0.,  0., -1.]]], dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0.], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=False)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=False)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=False)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=False)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=False)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=False)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=False)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=False)
)
Model prediction is: tensor([0.19818640, 0.20270613, 0.14414679, 0.16177727, 0.13021427],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-4.64383316, -5.29654598, -5.10802650, -2.63694859]], device='cuda:0')
Worst class: (+ rhs) -5.29654598236084
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.19556284, 0.19742760, 0.14055547, 0.15398340, 0.14040321]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.00186476,  0.05500737,  0.04157944,  0.05515963]]],
       device='cuda:0')
number of violation:  1
Iteration 1
Batch size: 10000
Worst bound: tensor([-0.02885899,  0.02252910, -0.02629122,  0.00716242], device='cuda:0')
Total time: 0.0223  pickout: 0.0002 decision: 0.0026  bounding: 0.0193 add_domain: 0.0003
Length of domains: 0
32 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.031110405921936035
Cumulative time: 0.24800801277160645

Result: safe in 0.6132 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_3_2_batch_2000.onnx
Using vnnlib vnnlib/prop_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_3_2_batch_2000.onnx wih quirks {}
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=True)
)
Original output: tensor([[0.15425922, 0.16046804, 0.10183339, 0.14305256, 0.08926507]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-1.25849676,  4.97240257, -1.73492634,  1.13771987]], device='cuda:0')
Worst class: (+ rhs) -1.7349263429641724
verified with init bound!
Result: safe-incomplete in 0.0873 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 20, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_3_3_batch_2000.onnx
Using vnnlib vnnlib/prop_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_3_3_batch_2000.onnx wih quirks {}
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=True)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
