Configurations:

general:
  device: cuda
layer /86 start_node /input.16 using sparse-spec alpha [2, 11, 1, 959] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.20 using sparse-spec alpha [2, 61, 1, 959] with unstable size 60 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /86 start_node /input.36 using sparse-spec alpha [2, 65, 1, 959] with unstable size 64 total_size 200 output_shape torch.Size([200])
layer /86 start_node /124 using full alpha [2, 199, 1, 959] with unstable size None total_size 199 output_shape 199
layer /88 using sparse-features alpha with shape [582]; unstable size 582; total size 25088 ([1, 128, 14, 14])
layer /88 start_node /input.8 using sparse-spec alpha [2, 363, 1, 582] with unstable size 362 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.12 using sparse-spec alpha [2, 4, 1, 582] with unstable size 3 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.16 using sparse-spec alpha [2, 11, 1, 582] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.20 using sparse-spec alpha [2, 61, 1, 582] with unstable size 60 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /88 start_node /input.36 using sparse-spec alpha [2, 65, 1, 582] with unstable size 64 total_size 200 output_shape torch.Size([200])
layer /88 start_node /124 using full alpha [2, 199, 1, 582] with unstable size None total_size 199 output_shape 199
layer /93 using sparse-features alpha with shape [362]; unstable size 362; total size 25088 ([1, 128, 14, 14])
layer /93 start_node /input.12 using sparse-spec alpha [2, 4, 1, 362] with unstable size 3 total_size 25088 output_shape (128, 14, 14)
layer /93 start_node /input.16 using sparse-spec alpha [2, 11, 1, 362] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /93 start_node /input.20 using sparse-spec alpha [2, 61, 1, 362] with unstable size 60 total_size 6272 output_shape (128, 7, 7)
layer /93 start_node /input.36 using sparse-spec alpha [2, 65, 1, 362] with unstable size 64 total_size 200 output_shape torch.Size([200])
layer /93 start_node /124 using full alpha [2, 199, 1, 362] with unstable size None total_size 199 output_shape 199
layer /97 using sparse-features alpha with shape [3]; unstable size 3; total size 25088 ([1, 128, 14, 14])
layer /97 start_node /input.16 using sparse-spec alpha [2, 11, 1, 3] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /97 start_node /input.20 using sparse-spec alpha [2, 61, 1, 3] with unstable size 60 total_size 6272 output_shape (128, 7, 7)
layer /97 start_node /input.36 using sparse-spec alpha [2, 65, 1, 3] with unstable size 64 total_size 200 output_shape torch.Size([200])
layer /97 start_node /124 using full alpha [2, 199, 1, 3] with unstable size None total_size 199 output_shape 199
layer /101 using sparse-features alpha with shape [10]; unstable size 10; total size 25088 ([1, 128, 14, 14])
layer /101 start_node /input.20 using sparse-spec alpha [2, 61, 1, 10] with unstable size 60 total_size 6272 output_shape (128, 7, 7)
layer /101 start_node /input.36 using sparse-spec alpha [2, 65, 1, 10] with unstable size 64 total_size 200 output_shape torch.Size([200])
layer /101 start_node /124 using full alpha [2, 199, 1, 10] with unstable size None total_size 199 output_shape 199
layer /105 using sparse-features alpha with shape [60]; unstable size 60; total size 6272 ([1, 128, 7, 7])
layer /105 start_node /input.36 using sparse-spec alpha [2, 65, 1, 60] with unstable size 64 total_size 200 output_shape torch.Size([200])
layer /105 start_node /124 using full alpha [2, 199, 1, 60] with unstable size None total_size 199 output_shape 199
layer /110 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /110 start_node /input.36 using sparse-spec alpha [2, 65, 1, 0] with unstable size 64 total_size 200 output_shape torch.Size([200])
layer /110 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /114 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /114 start_node /input.36 using sparse-spec alpha [2, 65, 1, 0] with unstable size 64 total_size 200 output_shape torch.Size([200])
layer /114 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /118 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /118 start_node /input.36 using sparse-spec alpha [2, 65, 1, 0] with unstable size 64 total_size 200 output_shape torch.Size([200])
layer /118 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [64]; unstable size 64; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 64] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.66887808,  6.44327688,  2.49128103,  4.23995495,  6.03878641,
          5.37667656,  3.39140558,  4.37009668,  8.05300522,  6.14831924,
          4.22326374,  7.89662361,  4.13241720,  5.73130131,  1.51005006,
          3.70410442,  4.05959797,  5.34061670,  1.50263929,  4.92592812,
          7.53163576,  9.41829300,  8.04891205,  9.33561802,  5.18136311,
          2.92036724,  3.82344413,  5.87506199,  6.85011530,  4.22631168,
          5.70911932,  5.20556593,  6.65531111,  5.80332947,  3.05685711,
          4.20530605,  3.23198986,  4.76215458,  1.57605028,  5.35896969,
          4.75853539,  5.18170404,  3.82001400,  2.17516422,  6.48255920,
          0.27719665,  4.30230236,  3.84370518,  5.60463142,  3.27751541,
          5.89457273,  5.56134129,  7.37552738,  5.74487066,  3.79637384,
          2.97815609,  4.90370178,  6.59475803,  4.25762939,  3.82610273,
          6.38041306,  2.55992699,  2.87492275,  6.19084358,  4.95353127,
          4.64528465,  7.05504704,  3.65058827,  5.56740379,  6.11149931,
         11.08945084,  7.04508829,  2.08728337,  5.02194977,  5.88684750,
          6.87500906,  2.93630171,  5.08244419,  5.98974276,  3.79493141,
          2.84789276,  8.09844875,  4.93169785,  4.06581259,  8.13563251,
          3.94664764,  4.42188215,  8.05422878,  2.77344084,  6.58269691,
          4.44819546,  8.04680347,  7.64099312,  1.58806610,  9.59023285,
          7.56021690,  7.11560345,  7.21491623,  6.50436687,  7.06270647,
          5.85336447,  7.40806437,  3.36322021, 11.08368683,  3.58256602,
          4.54841566,  4.52661610,  9.32107162,  8.21993732,  3.55104351,
          8.68922138,  8.04726982,  4.43879318,  4.29252434,  3.72393894,
          8.99713516,  9.41895866,  5.27884817,  7.13359928,  6.50144768,
          4.05879116,  5.32252312,  3.77926302,  4.59250546,  7.83808422,
          5.39806986,  4.43379116,  1.51202488,  4.67019463,  2.59995413,
          0.74933577,  3.87099314,  6.16801071,  6.21631527,  2.59339285,
          3.93959427,  5.36171818,  6.12690735,  3.30001307,  6.42777109,
          5.84741306,  6.71786213,  4.90017033,  7.38931656,  7.48839760,
          4.97881651,  9.79586220,  6.59646702,  4.80155993,  3.90973473,
          2.79758406,  5.72092724,  4.68867588,  9.78636837, 10.30392456,
          4.59224033,  3.65327573,  8.89506340,  4.00605440,  5.27957249,
          4.24198246,  1.85085869,  6.06148815,  3.98657131,  6.61086464,
          7.52225876,  7.38787699,  5.49973297,  3.18513680,  1.74764156,
          6.34253883,  5.06057739,  2.55873156,  5.17893934,  3.78223991,
          3.51264358,  4.47535896,  1.60199308,  1.70658052,  4.34081078,
         -0.38974667, -0.12940049,  1.96048379,  1.60040569,  4.90232992,
          1.22656775,  1.03618312,  1.68829536,  1.34754181,  1.56739807,
          3.61526871,  0.91198719,  4.40180111,  7.87034225,  7.32583237,
          2.64437890,  4.87102127,  8.36197567,  2.98103404]], device='cuda:0') None
Remain 2 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.004334211349487305, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-15.71672249, -18.72651291, -14.55082417, -16.03761864, -17.90354347,
         -17.01502800, -15.09271622, -16.40792847, -20.38320732, -18.10261345,
         -16.11524582, -20.89466095, -16.25679207, -17.85700226, -12.93261909,
         -15.66091919, -16.15871811, -17.19163513, -12.95848465, -16.92879295,
         -20.14630318, -21.92712784, -20.21725082, -21.66650963, -17.54891586,
         -15.15460491, -16.02680779, -18.33134270, -19.59055138, -16.52190590,
         -17.98071289, -17.23218536, -18.65040398, -17.94025421, -15.21288681,
         -16.63178444, -15.08051682, -17.03008461, -13.41615963, -17.32298660,
         -16.57761002, -17.06456757, -15.57576370, -14.20863152, -18.70184517,
         -12.31883335, -15.85975838, -16.15782356, -17.78929329, -15.60792446,
         -18.60478020, -17.91964912, -19.71187210, -18.09159279, -16.04796410,
         -15.19748402, -17.20603943, -19.09166145, -16.45116425, -16.08740234,
         -19.31306267, -14.82676792, -15.09249783, -18.28734207, -17.22273254,
         -17.36189651, -19.17095184, -16.08203697, -17.58541870, -18.05726624,
         -23.70549965, -19.29793358, -14.13470459, -17.67827034, -18.11484146,
         -19.06124878, -14.95948410, -17.20519638, -18.29571152, -16.08889198,
         -14.49170685, -21.01025200, -16.76812744, -16.08334732, -20.49405098,
         -16.30933952, -17.19881821, -20.04706001, -14.67926216, -18.70796585,
         -16.16489983, -19.94623184, -19.60579300, -13.36957932, -21.68018150,
         -20.19918633, -19.27973747, -19.25817299, -18.66049767, -19.44327736,
         -18.13357735, -19.42468643, -15.62179756, -23.46603012, -14.73303699,
         -16.82439423, -16.76053429, -21.73105049, -20.44111443, -16.16197014,
         -21.45877838, -20.80594635, -16.39667892, -16.40905190, -15.90399265,
         -21.20672035, -21.97426987, -17.45517159, -19.21271706, -18.87694931,
         -16.29212761, -17.99417877, -16.00572586, -16.73206902, -20.15206528,
         -17.90568352, -16.95773315, -13.82472897, -17.23741150, -14.88471317,
         -12.66470432, -16.00550079, -18.30782700, -19.18121338, -14.91591644,
         -16.62164879, -17.75342369, -18.35090256, -15.38184929, -18.58937645,
         -18.15909767, -18.66438103, -17.69422150, -19.68486786, -19.76289940,
         -17.91497612, -22.49818039, -18.72292709, -17.10629272, -16.14749336,
         -14.88971233, -17.72834015, -16.37480164, -22.14277267, -22.55536079,
         -16.61943054, -15.52530479, -21.08247757, -16.36523628, -17.41049194,
         -16.05971527, -13.92182446, -18.59415245, -16.44833565, -18.90060806,
         -20.10575104, -20.06771660, -18.01921463, -15.39754868, -13.90469360,
         -18.84855270, -17.31943512, -14.74520493, -17.29455566, -15.01901054,
         -14.91393280, -16.38533211, -12.68770695,  -9.33552074, -13.28203297,
         -16.84034348, -11.23262691, -11.04867554, -13.13931179, -13.35320091,
         -17.26665688, -13.05302620, -12.46062183, -13.02532005, -13.10906887,
         -12.81186676, -14.87757683, -12.13591385, -16.49777222, -19.94212914,
         -19.54872131, -14.45840263, -16.84222221, -20.39986801, -14.52007675]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-15.66452789, -18.86891174, -14.65199757, -16.22199631, -17.95164680,
          -16.97644424, -15.09603310, -16.34792519, -20.37908363, -18.16318893,
          -16.13624382, -20.60494804, -16.33375168, -17.78073883, -13.34475422,
          -15.62832069, -16.06926537, -17.46198082, -13.16345119, -17.23052979,
          -20.23953247, -21.83734512, -20.06238556, -21.59597015, -17.28650284,
          -14.91382217, -15.75236797, -17.96815109, -19.21131516, -16.27126884,
          -17.77534103, -17.05868912, -18.53041267, -17.60333252, -15.00022984,
          -16.42060852, -15.29788589, -17.09857178, -13.51867390, -17.67505836,
          -16.75984573, -17.07201576, -15.85331631, -14.43332291, -18.78827286,
          -12.46394730, -16.09469986, -15.82355976, -17.57411957, -15.35507679,
          -18.15010452, -17.71447563, -19.51634789, -17.99680901, -15.74166203,
          -15.00142765, -16.95559311, -18.94659615, -16.24709892, -16.08005905,
          -18.93344307, -14.54427719, -15.13158798, -18.24981117, -17.05130386,
          -16.97080994, -19.15224266, -15.85889912, -17.47677422, -17.92236710,
          -23.41417694, -19.11221313, -13.95987320, -17.55356216, -17.86642075,
          -18.89584732, -14.85269070, -16.94834709, -18.21921158, -15.91399097,
          -14.60594654, -20.65059280, -16.72462845, -15.97717667, -20.18294525,
          -16.22172356, -16.90051079, -19.99722099, -14.41668034, -18.69308472,
          -16.13926888, -20.06026840, -19.82625580, -13.20842266, -21.47035027,
          -19.67659760, -19.24802208, -19.38827896, -18.63851929, -19.23324585,
          -17.73709106, -19.42821503, -15.42088604, -23.28171349, -15.08942795,
          -16.50070763, -16.49455261, -21.45397758, -20.21155739, -15.87667751,
          -21.43148804, -20.60046577, -16.32065964, -16.32483864, -15.64329052,
          -20.94934082, -21.76910591, -17.25897598, -19.09156036, -18.67754555,
          -16.26086044, -17.51155281, -15.87348652, -16.55509377, -19.89889717,
          -17.62170219, -16.74629021, -13.53135967, -16.73068619, -14.88237190,
          -12.40750980, -15.74504280, -18.20327568, -18.76632118, -14.86249924,
          -16.34370232, -17.56392860, -18.15761948, -15.16225815, -18.42319298,
          -18.05553436, -18.74721909, -17.49836159, -19.45266342, -19.71371651,
          -17.43260384, -22.09781075, -18.58529091, -16.83327866, -16.16556358,
          -14.63509178, -17.67065620, -16.57192802, -21.90679359, -22.45566559,
          -16.53614426, -15.45108128, -20.94601631, -16.32040596, -17.37944221,
          -16.14096832, -13.66517925, -18.58952713, -16.32874489, -18.66141510,
          -19.72924614, -19.54280090, -17.87178040, -15.26010323, -13.91633320,
          -18.54066849, -17.05628204, -14.58649921, -17.05717468, -15.34858894,
          -15.09607506, -16.19681168, -12.98556519, -10.12070465, -13.45614624,
          -16.67407608, -10.73271751, -11.46319199, -13.60163021, -13.65943718,
          -17.30943680, -13.22858620, -12.91490936, -13.14323807, -13.18804932,
          -13.22766495, -15.27547073, -12.42932701, -16.42927933, -19.99293327,
          -19.66274834, -14.87741470, -16.76737785, -20.28363800, -14.80156517],
         [-15.66452789, -18.86891174, -14.65199757, -16.22199631, -17.95164680,
          -16.97644424, -15.09603310, -16.34792519, -20.37908363, -18.16318893,
          -16.13624382, -20.60494804, -16.33375168, -17.78073883, -13.34475422,
          -15.62832069, -16.06926537, -17.46198082, -13.16345119, -17.23052979,
          -20.23953247, -21.83734512, -20.06238556, -21.59597015, -17.28650284,
          -14.91382217, -15.75236797, -17.96815109, -19.21131516, -16.27126884,
          -17.77534103, -17.05868912, -18.53041267, -17.60333252, -15.00022984,
          -16.42060852, -15.29788589, -17.09857178, -13.51867390, -17.67505836,
          -16.75984573, -17.07201576, -15.85331631, -14.43332291, -18.78827286,
          -12.46394730, -16.09469986, -15.82355976, -17.57411957, -15.35507679,
          -18.15010452, -17.71447563, -19.51634789, -17.99680901, -15.74166203,
          -15.00142765, -16.95559311, -18.94659615, -16.24709892, -16.08005905,
          -18.93344307, -14.54427719, -15.13158798, -18.24981117, -17.05130386,
          -16.97080994, -19.15224266, -15.85889912, -17.47677422, -17.92236710,
          -23.41417694, -19.11221313, -13.95987320, -17.55356216, -17.86642075,
          -18.89584732, -14.85269070, -16.94834709, -18.21921158, -15.91399097,
          -14.60594654, -20.65059280, -16.72462845, -15.97717667, -20.18294525,
          -16.22172356, -16.90051079, -19.99722099, -14.41668034, -18.69308472,
          -16.13926888, -20.06026840, -19.82625580, -13.20842266, -21.47035027,
          -19.67659760, -19.24802208, -19.38827896, -18.63851929, -19.23324585,
